OBJECTID,SEGID,SUBAREAID,FAC_WDAVG,FAC_SPR,FAC_FAL,FAC_SPRFAL,aadtAdjFac,DYVOL2019,DYVOL2023,DYVOL2028,DYVOL2032,DYVOL2042,DYVOL2050,M2019,M2023,M2028,M2032,M2042,M2050,MF2019,MF2023,MF2028,MF2032,MF2042,MF2050,CO_FIPS,PLANAREA,F_AREA,ADJHIST,ADJ2019,ADJ2023,ADJ2028,ADJ2032,ADJ2042,ADJ2050,OV_REV,OV_LTPRV,OV_ZERO,OV_HIADJ,OV_50LT19,OV_503X19,OV_FURREV,NOTES,NOTES_FURR,OV_SEG,NOTES_SEG,FL_REV,FL_LTPRV,FL_ZERO,FL_HIADJ,FL_50LT19,FL_503X19,FL_FURREV,FL_SEG,CO_NAME,Shape__Len,Shape__Length
1,0006_000.0,0,0.984,1.0276,1.0316,1.0296,286,126.5,99.7,101.7,103.6,107.9,111.7,129,101,103,105,110,114,400,400,400,400,400,400,27,UDOT,UDOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Looks good., ,0, ,0,0,0,0,0,0,1,0,Millard,1379.20690868,1379.20691747968
2,0006_000.7,0,0.984,1.0276,1.0316,1.0296,198,213.6,216.5,215.2,215.4,216.2,216.6,217,220,219,219,220,220,400,400,400,400,400,400,27,UDOT,UDOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,Looks good.,0, ,0,1,0,0,1,0,1,0,Millard,31801.743094,31801.7430472477
3,0006_016.0,0,0.984,1.0276,1.0316,1.0296,337,76.9,73.9,69.9,67.9,65.8,62.5,78,75,71,69,67,64,400,400,400,400,400,400,27,UDOT,UDOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,Looks good.,0, ,0,1,0,0,1,0,1,0,Millard,62131.8025051,62131.8025964479
4,0006_046.0,0,0.984,1.0276,1.0316,1.0296,294,76.9,73.9,69.9,67.9,65.8,62.5,78,75,71,69,67,64,350,350,350,350,350,350,27,UDOT,UDOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,Looks good.,0, ,0,1,0,0,1,0,1,0,Millard,29438.4587123,29438.4586511578
5,0006_060.2,0,0.984,1.0276,1.0316,1.0296,290,80.3,77.4,73.2,71.2,69.6,66.1,82,79,74,72,71,67,350,350,350,350,350,350,27,UDOT,UDOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,Looks good.,0, ,0,1,0,0,1,0,1,0,Millard,36000.9728266,36000.9728875991
6,0006_077.5,0,0.984,1.0276,1.0316,1.0296,332,197.5,204.2,195.6,192.5,192.4,191.2,201,208,199,196,196,194,550,550,550,550,550,550,27,UDOT,UDOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,Looks good.,0, ,0,0,0,0,0,0,1,0,Millard,11102.7610052,11102.7609715027
7,0006_082.9,0,0.984,1.0276,1.0316,1.0296,491,1476.3,1558.2,1541.1,1492.9,1443.5,1442.0,1500,1584,1566,1517,1467,1465,2000,2100,2100,2000,2000,2000,27,UDOT,UDOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,Looks good.,0, ,0,1,0,0,0,0,1,0,Millard,2107.63460423,2107.63463608317
8,0006_083.9,0,0.9593,0.9859,1.003,0.99445,809,2651.2,2827.4,2784.9,2720.9,2636.8,2616.2,2764,2947,2903,2836,2749,2727,3600,3800,3700,3600,3600,3500,27,UDOT,UDOT,0,0,0,100,100,0,100,0,0,0,0,0,0,0, ,Made consistent with northern segment.,0, ,0,1,0,0,0,0,1,0,Millard,4249.33691323,4249.33688981905
9,0006_085.9,0,0.9593,0.9859,1.003,0.99445,426,3019.0,3279.6,3223.1,3155.4,3058.5,3024.0,3147,3419,3360,3289,3188,3152,3600,3800,3800,3700,3600,3600,27,UDOT,UDOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,Looks good.,0, ,0,1,0,0,0,0,1,0,Millard,3621.80243005,3621.80241154216
10,0006_087.7,0,1.0918,1.0107,1.0324,1.02155,219,6630.3,7107.3,6969.5,6870.7,6678.7,6633.8,6073,6510,6383,6293,6117,6076,6300,6700,6600,6500,6300,6300,27,UDOT,UDOT,-300,0,0,200,200,300,200,0,0,0,0,0,0,0, ,Decreased by 300 to account for the reduced activity in this area of Delta (compared to the eastern segment). Population decreases after 2030.,0, ,0,1,0,0,0,0,1,0,Millard,2097.7825235,2097.78245127244
